0.46,0,0.58,0.49,0,0.52,0.48,0,0.54

rbmHmeans
0.537072,0.537074,0.537072,0.463732,0.463733,0.537072,0.463733,0.463732,0.463734

deltaConnection
0.00115533,0.00115537,0.00115533,0.0119854,0.0119854,0.00115533,0.0119854,0.0119854,0.0119854
0.000199992,0.000199993,0.000199992,0.000190658,0.000190658,0.000199992,0.000190658,0.000190658,0.000190659
-0.0151423,-0.0151424,-0.0151423,-0.003439,-0.00343902,-0.0151423,-0.00343902,-0.00343901,-0.00343902
0.000145326,0.000145352,0.000145325,0.00962954,0.00962956,0.000145322,0.00962956,0.00962955,0.00962957
0.000170168,0.000170169,0.000170168,0.00021866,0.000218661,0.000170168,0.000218661,0.00021866,0.000218661
-0.0100167,-0.0100167,-0.0100167,-0.00138407,-0.00138407,-0.0100167,-0.00138407,-0.00138407,-0.00138407
-0.000303861,-0.000303834,-0.000303862,0.0122323,0.0122323,-0.000303864,0.0122323,0.0122323,0.0122323
0.00016468,0.000164681,0.00016468,0.000166352,0.000166352,0.00016468,0.000166352,0.000166352,0.000166353
-0.0126581,-0.0126581,-0.0126581,-0.00164841,-0.00164842,-0.0126581,-0.00164842,-0.00164841,-0.00164842

deltaBias
0.013093,-1.10001e-10,-0.0180958,0.00985153,-2.10001e-05,-0.011434,0.0118647,-1.00001e-08,-0.0139614
-0.0108891,-0.0108891,-0.0108891,0.0106724,0.0106723,-0.0108891,0.0106723,0.0106724,0.0106723

Connection Matrix 
-0.692486,-0.692488,-0.692486,0.68293,0.682928,-0.692485,0.682928,0.68293,0.682928
-0.0184253,-0.0184254,-0.0184253,-0.0189033,-0.0189034,-0.0184253,-0.0189034,-0.0189033,-0.0189034
0.719565,0.719562,0.719565,-0.703599,-0.703601,0.719565,-0.703601,-0.7036,-0.703602
-0.707054,-0.707057,-0.707054,0.686311,0.686309,-0.707054,0.686309,0.68631,0.686308
-0.0151063,-0.0151064,-0.0151063,-0.018366,-0.0183661,-0.0151063,-0.0183661,-0.018366,-0.0183661
0.72301,0.723007,0.72301,-0.704128,-0.70413,0.72301,-0.70413,-0.704128,-0.70413
-0.703151,-0.703154,-0.703151,0.693661,0.693659,-0.703151,0.693659,0.69366,0.693658
-0.0142377,-0.0142378,-0.0142377,-0.0176295,-0.0176295,-0.0142377,-0.0176295,-0.0176295,-0.0176295
0.727167,0.727165,0.727167,-0.699263,-0.699264,0.727168,-0.699264,-0.699263,-0.699265

Bias Matrix
-0.348032,-5.72118,0.347908,-0.37701,-5.71077,0.374988,-0.339887,-5.67551,0.380935
0.016321,0.0163389,0.0163203,-0.0205212,-0.0205086,0.0163187,-0.020508,-0.020517,-0.020504

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.544138,0.544139,0.544138,0.456877,0.456878,0.544138,0.456878,0.456878,0.456878

rbmVmeans
0.42,0,0.61,0.35,0,0.61,0.41,0.01,0.61

rbmHmeans
0.598809,0.59881,0.598809,0.403514,0.403515,0.598808,0.403515,0.403514,0.403515

deltaConnection
-0.0005174,-0.000517385,-0.000517401,0.00427125,0.00427126,-0.000517402,0.00427126,0.00427125,0.00427126
0.000152311,0.000152312,0.000152311,0.00016181,0.000161811,0.000152311,0.000161811,0.000161811,0.000161811
-0.00681933,-0.00681932,-0.00681933,-0.000326171,-0.000326168,-0.00681933,-0.000326168,-0.00032617,-0.000326167
0.00210268,0.00210271,0.00210268,0.00883196,0.00883198,0.00210268,0.00883198,0.00883196,0.00883198
0.000131919,0.000131919,0.000131919,0.00013822,0.000138221,0.000131919,0.000138221,0.00013822,0.000138221
-0.00835493,-0.00835494,-0.00835493,0.000557574,0.000557571,-0.00835493,0.000557571,0.000557573,0.000557571
-0.000482525,-0.000482513,-0.000482525,0.00510307,0.00510307,-0.000482526,0.00510307,0.00510307,0.00510308
-0.000656292,-0.000656292,-0.000656292,7.18075e-06,7.18049e-06,-0.000656292,7.18048e-06,7.18066e-06,7.18039e-06
-0.00764657,-0.00764657,-0.00764657,0.000847254,0.000847255,-0.00764657,0.000847255,0.000847255,0.000847255

deltaBias
0.00378924,-0.0001002,-0.00696609,0.0108355,-0.000102,-0.00754575,0.00467986,-0.00100101,-0.00645067
-0.00619587,-0.00619592,-0.00619586,0.00604551,0.00604548,-0.00619586,0.00604548,0.0060455,0.00604546

Connection Matrix 
-0.702841,-0.702843,-0.702841,0.710341,0.710339,-0.702841,0.710339,0.71034,0.710339
-0.017114,-0.0171141,-0.017114,-0.0206,-0.0206,-0.017114,-0.0206,-0.0206,-0.0206
0.698157,0.698155,0.698157,-0.710687,-0.710688,0.698157,-0.710688,-0.710687,-0.710688
-0.69946,-0.699462,-0.69946,0.71446,0.714459,-0.69946,0.714459,0.71446,0.714458
-0.0127426,-0.0127427,-0.0127426,-0.0145425,-0.0145425,-0.0127426,-0.0145425,-0.0145425,-0.0145426
0.684959,0.684957,0.684959,-0.708892,-0.708893,0.684959,-0.708893,-0.708892,-0.708894
-0.694636,-0.694638,-0.694636,0.730238,0.730237,-0.694636,0.730237,0.730238,0.730236
-0.0163667,-0.0163667,-0.0163667,-0.0173687,-0.0173687,-0.0163667,-0.0173687,-0.0173687,-0.0173687
0.699985,0.699983,0.699985,-0.697338,-0.69734,0.699985,-0.69734,-0.697339,-0.69734

Bias Matrix
-0.33392,-5.76239,0.332394,-0.330328,-5.73755,0.325519,-0.278821,-5.71218,0.364795
-0.015476,-0.015463,-0.0154765,0.00757069,0.00757993,-0.0154777,0.00758034,0.00757375,0.00758325

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.474412,0.474412,0.474412,0.526176,0.526176,0.474412,0.526176,0.526176,0.526177

rbmVmeans
0.54,0.01,0.49,0.53,0.01,0.45,0.57,0,0.46

rbmHmeans
0.466239,0.46624,0.466239,0.534703,0.534703,0.466239,0.534703,0.534703,0.534704

deltaConnection
0.00142731,0.00142732,0.0014273,-0.00238141,-0.0023814,0.0014273,-0.0023814,-0.0023814,-0.0023814
-0.000696705,-0.000696705,-0.000696705,0.000113762,0.000113762,-0.000696705,0.000113762,0.000113762,0.000113762
-0.00127993,-0.00127993,-0.00127994,-0.000670801,-0.000670797,-0.00127994,-0.000670796,-0.0006708,-0.000670795
0.00204721,0.00204722,0.00204721,-0.00237063,-0.00237062,0.0020472,-0.00237062,-0.00237062,-0.00237061
3.50862e-05,3.50861e-05,3.50862e-05,-0.000733702,-0.000733702,3.50863e-05,-0.000733702,-0.000733702,-0.000733703
0.00121259,0.0012126,0.00121259,0.000960643,0.000960653,0.00121259,0.000960653,0.000960646,0.000960656
0.00123955,0.00123955,0.00123955,-0.00594275,-0.00594275,0.00123955,-0.00594275,-0.00594275,-0.00594275
0.000181996,0.000181997,0.000181996,0.000193206,0.000193207,0.000181996,0.000193207,0.000193206,0.000193207
-0.000801133,-0.000801125,-0.000801133,0.00175601,0.00175602,-0.000801134,0.00175602,0.00175602,0.00175602

deltaBias
-0.000911829,-0.00101002,-0.00200344,-0.000178641,-0.001,0.00197631,-0.00427983,-1.01e-07,0.00107493
0.000914757,0.000914727,0.000914758,-0.000957924,-0.000957945,0.00091476,-0.000957946,-0.000957931,-0.000957953

Connection Matrix 
-0.701162,-0.701163,-0.701162,0.678456,0.678455,-0.701162,0.678455,0.678456,0.678455
-0.0143453,-0.0143454,-0.0143453,-0.0180381,-0.0180381,-0.0143453,-0.0180381,-0.0180381,-0.0180381
0.731904,0.731903,0.731904,-0.693919,-0.69392,0.731904,-0.69392,-0.693919,-0.69392
-0.70475,-0.704752,-0.70475,0.691363,0.691362,-0.70475,0.691361,0.691362,0.691361
-0.0143371,-0.0143371,-0.0143371,-0.0118942,-0.0118943,-0.014337,-0.0118943,-0.0118943,-0.0118943
0.724376,0.724375,0.724376,-0.701069,-0.70107,0.724377,-0.70107,-0.701069,-0.70107
-0.698073,-0.698074,-0.698073,0.681136,0.681135,-0.698072,0.681135,0.681135,0.681134
-0.0113931,-0.0113931,-0.0113931,-0.0151257,-0.0151257,-0.0113931,-0.0151257,-0.0151257,-0.0151257
0.721028,0.721027,0.721028,-0.698048,-0.698049,0.721028,-0.698049,-0.698049,-0.69805

Bias Matrix
-0.369416,-5.79573,0.384314,-0.358455,-5.7651,0.365299,-0.330187,-5.73661,0.380718
0.0164946,0.0165042,0.0164943,-0.0213379,-0.0213311,0.0164934,-0.0213308,-0.0213357,-0.0213287

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.433962,0.433962,0.433962,0.565644,0.565645,0.433962,0.565645,0.565645,0.565645

rbmVmeans
0.46,0,0.52,0.48,0,0.51,0.45,0,0.55

rbmHmeans
0.53471,0.534711,0.53471,0.467159,0.467159,0.53471,0.467159,0.467159,0.46716

deltaConnection
0.00396197,0.00396198,0.00396197,0.00916768,0.00916769,0.00396197,0.0091677,0.00916769,0.0091677
0.000159545,0.000159545,0.000159545,0.000200504,0.000200504,0.000159544,0.000200504,0.000200504,0.000200504
-0.0117007,-0.0117007,-0.0117007,0.000483105,0.000483105,-0.0117007,0.000483105,0.000483105,0.000483105
0.00197633,0.00197635,0.00197633,0.00910813,0.00910814,0.00197633,0.00910814,0.00910813,0.00910814
2.29837e-07,2.2996e-07,2.29832e-07,8.86969e-05,8.8697e-05,2.29821e-07,8.8697e-05,8.8697e-05,8.86971e-05
-0.00949754,-0.00949754,-0.00949754,-0.000581672,-0.00058167,-0.00949754,-0.00058167,-0.000581671,-0.000581669
0.00327627,0.00327629,0.00327627,0.0106646,0.0106646,0.00327627,0.0106646,0.0106646,0.0106646
0.000125628,0.000125629,0.000125628,0.000159215,0.000159215,0.000125628,0.000159215,0.000159215,0.000159215
-0.0129942,-0.0129942,-0.0129942,-0.00155202,-0.00155202,-0.0129942,-0.00155202,-0.00155202,-0.00155202

deltaBias
0.0130342,-2.1001e-07,-0.0107315,0.011136,-0.0002,-0.00982566,0.0139493,-1.002e-05,-0.0142553
-0.0100999,-0.0100999,-0.0100999,0.00986919,0.00986917,-0.0100999,0.00986917,0.00986918,0.00986916

Connection Matrix 
-0.708471,-0.708472,-0.708471,0.707541,0.70754,-0.708471,0.70754,0.707541,0.70754
-0.0161338,-0.0161338,-0.0161338,-0.0180366,-0.0180366,-0.0161338,-0.0180366,-0.0180366,-0.0180366
0.700403,0.700401,0.700403,-0.706368,-0.706369,0.700403,-0.706369,-0.706368,-0.706369
-0.707107,-0.707108,-0.707107,0.713309,0.713308,-0.707107,0.713308,0.713309,0.713308
-0.0204601,-0.0204601,-0.0204601,-0.0162387,-0.0162387,-0.0204601,-0.0162387,-0.0162387,-0.0162387
0.704625,0.704624,0.704625,-0.70813,-0.708131,0.704625,-0.708131,-0.70813,-0.708131
-0.70089,-0.700891,-0.70089,0.704771,0.70477,-0.70089,0.70477,0.70477,0.70477
-0.0135466,-0.0135467,-0.0135466,-0.0092202,-0.00922021,-0.0135466,-0.00922021,-0.0092202,-0.00922021
0.703989,0.703988,0.703989,-0.697751,-0.697751,0.703989,-0.697751,-0.697751,-0.697752

Bias Matrix
-0.363041,-5.83673,0.341111,-0.340546,-5.80853,0.343196,-0.315728,-5.76106,0.368126
-0.00425511,-0.00424811,-0.00425538,0.00103711,0.00104209,-0.00425601,0.00104231,0.00103876,0.00104387

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.475704,0.475704,0.475704,0.524303,0.524304,0.475704,0.524304,0.524303,0.524304

rbmVmeans
0.45,0,0.6,0.42,0,0.52,0.41,0,0.63

rbmHmeans
0.561986,0.561986,0.561986,0.437925,0.437926,0.561986,0.437926,0.437926,0.437926

deltaConnection
0.00226861,0.00226862,0.00226861,0.00605804,0.00605804,0.00226861,0.00605804,0.00605804,0.00605804
8.94039e-05,8.94041e-05,8.94038e-05,0.000189924,0.000189924,8.94038e-05,0.000189924,0.000189924,0.000189924
-0.0124356,-0.0124356,-0.0124356,-0.00135429,-0.00135429,-0.0124356,-0.00135429,-0.00135429,-0.00135429
0.00339414,0.00339415,0.00339414,0.00755861,0.00755861,0.00339414,0.00755861,0.00755861,0.00755862
0.000199566,0.000199566,0.000199566,8.74496e-05,8.74498e-05,0.000199566,8.74498e-05,8.74496e-05,8.74498e-05
-0.00857021,-0.0085702,-0.00857021,0.00367667,0.00367667,-0.00857021,0.00367667,0.00367667,0.00367668
0.00186746,0.00186747,0.00186746,0.0100318,0.0100318,0.00186746,0.0100318,0.0100318,0.0100318
0.000149778,0.000149778,0.000149778,0.000102466,0.000102466,0.000149778,0.000102466,0.000102466,0.000102466
-0.0135895,-0.0135895,-0.0135895,-0.00242293,-0.00242294,-0.0135895,-0.00242294,-0.00242293,-0.00242294

deltaBias
0.00829665,-0.000100011,-0.0138486,0.0110183,-0.000120003,-0.00493314,0.0119366,-1.0001e-06,-0.0159227
-0.00881307,-0.00881309,-0.00881307,0.00882023,0.00882022,-0.00881307,0.00882022,0.00882023,0.00882021

Connection Matrix 
-0.693375,-0.693375,-0.693375,0.710909,0.710909,-0.693374,0.710909,0.710909,0.710908
-0.0153654,-0.0153654,-0.0153654,-0.0122191,-0.0122191,-0.0153654,-0.0122191,-0.0122191,-0.0122191
0.679537,0.679536,0.679537,-0.696574,-0.696574,0.679537,-0.696574,-0.696574,-0.696575
-0.68888,-0.688881,-0.68888,0.706557,0.706557,-0.68888,0.706557,0.706557,0.706557
-0.0182114,-0.0182114,-0.0182114,-0.0153675,-0.0153675,-0.0182114,-0.0153675,-0.0153675,-0.0153675
0.680288,0.680288,0.680288,-0.709541,-0.709541,0.680289,-0.709542,-0.709541,-0.709542
-0.706769,-0.70677,-0.706769,0.702836,0.702836,-0.706769,0.702836,0.702836,0.702836
-0.0160114,-0.0160115,-0.0160114,-0.0133109,-0.0133109,-0.0160114,-0.0133109,-0.0133109,-0.013311
0.705321,0.70532,0.705321,-0.69541,-0.69541,0.705321,-0.69541,-0.69541,-0.69541

Bias Matrix
-0.345398,-5.8634,0.324223,-0.328417,-5.8441,0.307852,-0.335456,-5.79884,0.357658
-0.00574974,-0.00574458,-0.00574994,0.00733315,0.00733681,-0.00575041,0.00733697,0.00733436,0.00733812

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.482704,0.482704,0.482704,0.517289,0.51729,0.482704,0.51729,0.51729,0.51729

rbmVmeans
0.47,0,0.53,0.56,0.02,0.5,0.49,0.01,0.46

rbmHmeans
0.49282,0.49282,0.49282,0.506725,0.506725,0.49282,0.506725,0.506725,0.506725

deltaConnection
0.00284026,0.00284027,0.00284026,0.00243657,0.00243658,0.00284026,0.00243658,0.00243657,0.00243658
0.000151031,0.000151031,0.000151031,5.46461e-05,5.46462e-05,0.000151031,5.46462e-05,5.46461e-05,5.46462e-05
-0.00137513,-0.00137513,-0.00137513,-0.00309999,-0.00309999,-0.00137513,-0.00309999,-0.00309999,-0.00309999
-0.00301516,-0.00301517,-0.00301516,-0.00100927,-0.00100927,-0.00301516,-0.00100927,-0.00100927,-0.00100927
-0.000941482,-0.000941483,-0.000941482,-0.000775359,-0.00077536,-0.000941482,-0.00077536,-0.00077536,-0.00077536
-0.000526305,-0.000526304,-0.000526305,-0.00125051,-0.00125051,-0.000526305,-0.00125051,-0.00125051,-0.00125051
-0.000485408,-0.000485405,-0.000485408,0.00334996,0.00334997,-0.000485409,0.00334997,0.00334996,0.00334997
-0.000314285,-0.000314286,-0.000314285,-0.000349675,-0.000349676,-0.000314285,-0.000349676,-0.000349675,-0.000349676
0.00062291,0.000622913,0.000622909,0.00170241,0.00170241,0.000622909,0.00170241,0.00170241,0.00170241

deltaBias
0.00541852,-0.0001,-0.0046498,-0.00389852,-0.00210001,-0.00212328,0.00269119,-0.001,0.00249876
-0.000937072,-0.000937089,-0.000937072,0.000989809,0.000989797,-0.00093707,0.000989796,0.000989805,0.000989792

Connection Matrix 
-0.699294,-0.699295,-0.699294,0.702879,0.702879,-0.699294,0.702879,0.702879,0.702878
-0.0169801,-0.0169801,-0.0169801,-0.0181918,-0.0181918,-0.0169801,-0.0181918,-0.0181918,-0.0181918
0.680373,0.680373,0.680373,-0.698419,-0.69842,0.680373,-0.69842,-0.698419,-0.69842
-0.703709,-0.703709,-0.703709,0.70783,0.707829,-0.703709,0.707829,0.707829,0.707829
-0.012099,-0.0120991,-0.012099,-0.011886,-0.011886,-0.012099,-0.011886,-0.011886,-0.011886
0.695412,0.695411,0.695412,-0.687414,-0.687415,0.695412,-0.687415,-0.687414,-0.687415
-0.706253,-0.706254,-0.706253,0.704272,0.704271,-0.706253,0.704271,0.704272,0.704271
-0.0108321,-0.0108321,-0.0108321,-0.00851138,-0.00851139,-0.0108321,-0.00851139,-0.00851139,-0.00851139
0.689675,0.689675,0.689675,-0.702389,-0.702389,0.689675,-0.702389,-0.702389,-0.702389

Bias Matrix
-0.350195,-5.90461,0.313928,-0.345267,-5.86641,0.356309,-0.350045,-5.81551,0.338616
-0.00452185,-0.00451806,-0.004522,0.0053799,0.00538258,-0.00452234,0.0053827,0.00538079,0.00538355

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.481821,0.481821,0.481821,0.517463,0.517463,0.481821,0.517463,0.517463,0.517463

rbmVmeans
0.52,0,0.51,0.47,0.01,0.48,0.49,0,0.53

rbmHmeans
0.50243,0.502431,0.50243,0.496228,0.496229,0.50243,0.496229,0.496228,0.496229

deltaConnection
-0.00152974,-0.00152974,-0.00152974,0.000264723,0.000264724,-0.00152974,0.000264724,0.000264724,0.000264724
0.00017998,0.00017998,0.00017998,0.00019915,0.000199151,0.00017998,0.000199151,0.00019915,0.000199151
-0.00145106,-0.00145106,-0.00145106,-0.0006803,-0.000680299,-0.00145106,-0.000680299,-0.0006803,-0.000680299
0.00152766,0.00152767,0.00152766,0.00273744,0.00273745,0.00152766,0.00273745,0.00273744,0.00273745
1.08158e-05,1.08157e-05,1.08158e-05,-0.000763605,-0.000763605,1.08158e-05,-0.000763605,-0.000763605,-0.000763605
0.00057925,0.000579252,0.00057925,-0.000445479,-0.000445478,0.000579249,-0.000445478,-0.000445479,-0.000445477
0.000228989,0.000228991,0.000228989,0.00167627,0.00167628,0.000228988,0.00167628,0.00167628,0.00167628
0.000120507,0.000120507,0.000120507,9.46893e-05,9.46894e-05,0.000120507,9.46894e-05,9.46893e-05,9.46894e-05
-0.0016592,-0.0016592,-0.0016592,-0.00252093,-0.00252093,-0.0016592,-0.00252093,-0.00252093,-0.00252093

deltaBias
-0.00126473,-1.20111e-05,-0.0023844,0.00426726,-0.001021,0.000265454,0.001822,-2e-12,-0.00436341
-0.00143103,-0.00143104,-0.00143103,0.0014851,0.00148509,-0.00143103,0.00148509,0.00148509,0.00148508

Connection Matrix 
-0.684401,-0.684402,-0.684401,0.703224,0.703223,-0.684401,0.703223,0.703224,0.703223
-0.0128699,-0.0128699,-0.0128699,-0.0151491,-0.0151491,-0.0128699,-0.0151491,-0.0151491,-0.0151491
0.714048,0.714048,0.714048,-0.693131,-0.693131,0.714048,-0.693131,-0.693131,-0.693131
-0.697335,-0.697335,-0.697335,0.693756,0.693756,-0.697335,0.693756,0.693756,0.693756
-0.0129924,-0.0129924,-0.0129924,-0.0142406,-0.0142406,-0.0129924,-0.0142406,-0.0142406,-0.0142406
0.699816,0.699815,0.699816,-0.700954,-0.700955,0.699816,-0.700955,-0.700955,-0.700955
-0.703483,-0.703484,-0.703483,0.694182,0.694182,-0.703483,0.694182,0.694182,0.694182
-0.00966897,-0.00966898,-0.00966897,-0.0104003,-0.0104003,-0.00966897,-0.0104003,-0.0104003,-0.0104003
0.699421,0.699421,0.699421,-0.689504,-0.689504,0.699421,-0.689504,-0.689504,-0.689504

Bias Matrix
-0.323167,-5.93351,0.363587,-0.334824,-5.89754,0.349925,-0.352068,-5.83984,0.366305
-0.00040572,-0.00040295,-0.000405825,-0.0058543,-0.00585234,-0.000406076,-0.00585225,-0.00585365,-0.00585163

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.477876,0.477876,0.477876,0.523177,0.523177,0.477876,0.523177,0.523177,0.523177

rbmVmeans
0.48,0,0.48,0.49,0,0.42,0.46,0,0.44

rbmHmeans
0.489625,0.489626,0.489625,0.511807,0.511808,0.489625,0.511808,0.511808,0.511808

deltaConnection
0.00317751,0.00317751,0.00317751,0.00195178,0.00195178,0.00317751,0.00195178,0.00195178,0.00195178
0.000143178,0.000143178,0.000143178,0.000168534,0.000168534,0.000143178,0.000168534,0.000168534,0.000168534
-0.00334813,-0.00334813,-0.00334813,0.00198953,0.00198953,-0.00334813,0.00198953,0.00198953,0.00198953
0.00308099,0.003081,0.00308099,0.000804396,0.000804397,0.00308099,0.000804397,0.000804396,0.000804398
0.000139466,0.000139466,0.000139466,0.000153361,0.000153361,0.000139466,0.000153361,0.000153361,0.000153361
0.00182614,0.00182614,0.00182614,0.00323534,0.00323534,0.00182613,0.00323534,0.00323534,0.00323534
0.0031824,0.0031824,0.0031824,0.00355361,0.00355361,0.0031824,0.00355361,0.00355361,0.00355361
9.63928e-05,9.63929e-05,9.63928e-05,2.58215e-05,2.58216e-05,9.63928e-05,2.58216e-05,2.58216e-05,2.58216e-05
0.000457463,0.000457465,0.000457463,0.00212698,0.00212698,0.000457463,0.00212698,0.00212698,0.00212698

deltaBias
0.00541029,-2.001e-13,-0.00107684,0.00386777,-1.0001e-05,0.00501149,0.00664217,-0.00010011,0.00271639
-0.00127369,-0.0012737,-0.00127369,0.0012293,0.00122929,-0.00127368,0.00122929,0.00122929,0.00122929

Connection Matrix 
-0.70565,-0.70565,-0.70565,0.677357,0.677357,-0.70565,0.677357,0.677357,0.677357
-0.0123741,-0.0123741,-0.0123741,-0.0144735,-0.0144735,-0.0123741,-0.0144735,-0.0144735,-0.0144735
0.721065,0.721065,0.721065,-0.705023,-0.705023,0.721065,-0.705023,-0.705023,-0.705023
-0.706638,-0.706638,-0.706638,0.700218,0.700218,-0.706638,0.700218,0.700218,0.700218
-0.016833,-0.016833,-0.016833,-0.0141688,-0.0141688,-0.016833,-0.0141688,-0.0141688,-0.0141688
0.705616,0.705616,0.705616,-0.710292,-0.710292,0.705616,-0.710292,-0.710292,-0.710292
-0.705092,-0.705093,-0.705092,0.690075,0.690074,-0.705092,0.690074,0.690075,0.690074
-0.0103152,-0.0103152,-0.0103152,-0.0104081,-0.0104081,-0.0103152,-0.0104081,-0.0104081,-0.0104081
0.709285,0.709285,0.709285,-0.70809,-0.708091,0.709285,-0.708091,-0.708091,-0.708091

Bias Matrix
-0.374687,-5.9624,0.359651,-0.334628,-5.93299,0.344357,-0.35872,-5.86329,0.352698
0.00857582,0.00857785,0.00857574,-0.0129712,-0.0129697,0.00857556,-0.0129697,-0.0129707,-0.0129692

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.485963,0.485963,0.485963,0.511632,0.511632,0.485963,0.511632,0.511632,0.511632

rbmVmeans
0.45,0.01,0.45,0.56,0,0.49,0.5,0,0.55

rbmHmeans
0.500093,0.500093,0.500093,0.496505,0.496505,0.500093,0.496505,0.496505,0.496505

deltaConnection
0.00246763,0.00246764,0.00246763,0.00563853,0.00563853,0.00246763,0.00563853,0.00563853,0.00563853
-0.000668653,-0.000668653,-0.000668653,-2.98059e-05,-2.98059e-05,-0.000668653,-2.98059e-05,-2.98059e-05,-2.98059e-05
0.000577765,0.000577767,0.000577765,0.001785,0.001785,0.000577765,0.001785,0.001785,0.001785
-0.00301236,-0.00301236,-0.00301236,-0.000220455,-0.000220455,-0.00301236,-0.000220455,-0.000220455,-0.000220455
0.000176422,0.000176422,0.000176422,6.84191e-05,6.84191e-05,0.000176422,6.84191e-05,6.84191e-05,6.84191e-05
-0.00214398,-0.00214398,-0.00214398,0.000351767,0.000351767,-0.00214398,0.000351767,0.000351767,0.000351767
0.00040012,0.000400121,0.00040012,0.00238976,0.00238976,0.00040012,0.00238976,0.00238976,0.00238976
0.000114756,0.000114756,0.000114756,0.000115789,0.000115789,0.000114756,0.000115789,0.000115789,0.000115789
-0.00617081,-0.00617081,-0.00617081,-0.001758,-0.001758,-0.00617081,-0.001758,-0.001758,-0.001758

deltaBias
0.00777857,-0.001001,0.00246539,-0.00330783,-0.0001,-0.00197777,0.00262926,-1e-09,-0.00803759
-0.00206954,-0.00206955,-0.00206954,0.00217213,0.00217212,-0.00206954,0.00217212,0.00217212,0.00217212

Connection Matrix 
-0.721596,-0.721596,-0.721596,0.72335,0.72335,-0.721596,0.72335,0.72335,0.72335
-0.0125771,-0.0125771,-0.0125771,-0.00977623,-0.00977623,-0.0125771,-0.00977623,-0.00977623,-0.00977623
