-0.000105189,-0.00012696,-0.000123325,-0.000112513,-0.000121711,-0.000118927,-0.000120924,-0.00012273,-0.000123605
0.000184986,0.00023495,0.000220621,0.000226525,0.000235336,0.000210816,0.000232816,0.000233959,0.000239205
0.000273926,0.000337521,0.000322325,0.000316354,0.000333084,0.000309817,0.00033011,0.000332448,0.000338075
-0.000418335,-0.000502426,-0.00048483,-0.000462447,-0.000491208,-0.000468416,-0.000487375,-0.000491754,-0.000498347

deltaBias
0.000660482,-0.000352745,-0.000664233,-0.000192124,-0.000313234,-0.000123592,0.000297281,-2.23413e-05,-0.000486905
-2.35511e-05,8.656e-05,2.55118e-05,3.87336e-05,6.90462e-05,2.13093e-06,6.18936e-05,8.24694e-05,9.17274e-05

Connection Matrix 
-0.0252761,0.000394814,-0.0165571,0.0189001,0.0119249,-0.0216989,0.0100388,0.0107214,0.0148374
-0.027947,-0.0344453,-0.0328911,-0.0322627,-0.033984,-0.0316123,-0.0336801,-0.0339243,-0.0344965
0.0279453,0.0112627,0.0233792,-0.0126142,-0.00239393,0.0266276,-0.00110236,6.19346e-05,-0.00332511
-0.0292559,-0.00459795,-0.0212995,0.0142157,0.0069932,-0.0262399,0.00515377,0.00579983,0.00982767
-0.0280481,-0.0345964,-0.0330277,-0.0324123,-0.0341368,-0.0317385,-0.033831,-0.0340761,-0.034652
0.0272361,0.0105307,0.0226409,-0.0133284,-0.00312041,0.0258903,-0.00182902,-0.00066581,-0.00405154
-0.0210547,0.00556128,-0.011613,0.0237228,0.0170154,-0.0169399,0.0150841,0.015804,0.0200048
-0.0237022,-0.0292138,-0.0278955,-0.0273692,-0.0288248,-0.0268109,-0.0285673,-0.0287738,-0.0292587
0.0280397,0.0115207,0.0235855,-0.012372,-0.00213417,0.0267982,-0.000849717,0.000319195,-0.00305411

Bias Matrix
0.00264917,-3.03226,-0.097909,0.0039818,-3.08483,-0.109644,-0.00521906,-3.17125,-0.115182
1.13204,2.56687,2.06735,1.91236,2.39748,1.76502,2.29677,2.37609,2.58856

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.46,0.05,0.49,0.56,0.05,0.62,0.53,0,0.48

rbmHmeans
0.756547,0.929659,0.88844,0.87189,0.917455,0.854438,0.909432,0.915979,0.931009

deltaConnection
0.000540825,0.000681353,0.000641698,0.000652513,0.000680215,0.000614145,0.000673293,0.000677873,0.000691475
-8.60359e-05,-0.000103703,-9.96928e-05,-9.60686e-05,-0.000101862,-9.6266e-05,-0.000100985,-0.000101795,-0.00010341
-0.000271824,-0.000319922,-0.000313421,-0.000281871,-0.00030593,-0.0003039,-0.000303935,-0.000307573,-0.000310409
-0.000200047,-0.000223686,-0.000224785,-0.000192994,-0.000211633,-0.000220209,-0.000210784,-0.000212799,-0.000213679
-9.60112e-05,-0.000118807,-0.0001133,-0.000111066,-0.000117148,-0.000108797,-0.000116082,-0.000116988,-0.000118968
-0.00128694,-0.00156502,-0.00150399,-0.00144867,-0.00153428,-0.00144935,-0.00152158,-0.00153405,-0.0015569
-3.92806e-05,-2.62761e-05,-3.60462e-05,-9.81868e-06,-1.74738e-05,-3.86707e-05,-1.84267e-05,-1.89114e-05,-1.64123e-05
0.000237736,0.00029302,0.000279797,0.000274529,0.000289123,0.000268918,0.00028654,0.000288607,0.000293473
-0.000208185,-0.000244243,-0.000240361,-0.000211916,-0.000231647,-0.000233139,-0.000230297,-0.000233439,-0.000235025

deltaBias
0.000775903,-0.000524345,-0.00033086,-0.000257057,-0.000542673,-0.00167714,7.82969e-05,-3.40356e-05,-0.000245136
-3.53281e-05,7.93904e-05,1.1112e-05,5.3915e-05,7.37082e-05,-1.27051e-05,6.57913e-05,8.45301e-05,9.64959e-05

Connection Matrix 
-0.0258647,-0.000943893,-0.01756,0.0175733,0.0105292,-0.0225414,0.00868052,0.0092908,0.0133583
-0.0273797,-0.0337729,-0.0322403,-0.0316255,-0.0333179,-0.0309812,-0.0330194,-0.033263,-0.033823
0.0301442,0.0135275,0.0257525,-0.0106221,-0.000258485,0.0289969,0.00103175,0.00217013,-0.00119723
-0.0295216,-0.00558227,-0.0219527,0.0132663,0.00596084,-0.0267375,0.0041596,0.00473155,0.00870938
-0.0277393,-0.0342355,-0.0326763,-0.0320666,-0.0337776,-0.0313965,-0.0334747,-0.0337215,-0.0342896
0.0314215,0.0151201,0.0272685,-0.00915781,0.00130448,0.0304503,0.00257841,0.0037301,0.000393824
-0.0268267,-0.00206513,-0.0186486,0.0165145,0.00942249,-0.0236003,0.00758099,0.0081849,0.0122392
-0.0236499,-0.0291751,-0.0278501,-0.0273304,-0.0287856,-0.0267619,-0.0285281,-0.0287376,-0.0292208
0.0308551,0.0144672,0.0266321,-0.00976033,0.000664879,0.0298297,0.00194356,0.00309109,-0.000254205

Bias Matrix
0.00526129,-3.07223,-0.0933514,-0.000444692,-3.12482,-0.102397,-0.00701287,-3.20625,-0.108209
1.13307,2.57566,2.07176,1.91511,2.40366,1.7678,2.30241,2.38361,2.59671

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.51,0.02,0.58,0.46,0.03,0.55,0.47,0.04,0.54

rbmHmeans
0.758142,0.930386,0.88946,0.871989,0.917905,0.855649,0.909908,0.916556,0.931483

deltaConnection
0.000542126,0.000733534,0.000668072,0.000726833,0.000746786,0.000630039,0.000736988,0.000742607,0.000762341
0.000113019,0.000140123,0.000133562,0.000131463,0.000138349,0.000128207,0.000137096,0.000138087,0.00014045
-0.00139246,-0.00166333,-0.0016139,-0.00151499,-0.00161577,-0.00156076,-0.00160404,-0.00161822,-0.00163816
0.000969206,0.00125389,0.00116661,0.0012143,0.00125996,0.00111037,0.0012458,0.00125509,0.00128294
3.8456e-05,4.84344e-05,4.59497e-05,4.61018e-05,4.80771e-05,4.39646e-05,4.76454e-05,4.79285e-05,4.87624e-05
-0.00123066,-0.00146505,-0.00142426,-0.00132927,-0.00142019,-0.00137828,-0.00141017,-0.00142294,-0.00143969
0.000834692,0.0010881,0.00100833,0.00105815,0.00109611,0.000958242,0.00108336,0.0010915,0.00111673
-6.38872e-05,-7.98222e-05,-7.59041e-05,-7.47069e-05,-7.87598e-05,-7.27402e-05,-7.80208e-05,-7.8641e-05,-8.00161e-05
-0.00116721,-0.00138601,-0.00134904,-0.00125441,-0.0013419,-0.00130614,-0.00133257,-0.00134484,-0.00136028

deltaBias
0.000824993,-0.000253133,-0.00173266,0.00132679,-0.000357513,-0.00149925,0.00119273,-0.000435572,-0.00142148
-0.000112348,5.67389e-05,-4.52011e-05,8.33428e-05,8.06455e-05,-8.00609e-05,6.91882e-05,8.62068e-05,0.000107055

Connection Matrix 
-0.0209957,0.0050785,-0.0118308,0.0233902,0.0165599,-0.0170338,0.0146508,0.0152594,0.0194682
-0.0272962,-0.033689,-0.0321538,-0.0315443,-0.0332338,-0.0308941,-0.0329359,-0.0331823,-0.0337391
0.0280367,0.0109982,0.0233111,-0.0128318,-0.00266723,0.0266421,-0.0013647,-0.000291895,-0.00365268
-0.0237851,0.00155326,-0.0151717,0.0200838,0.0130774,-0.0202278,0.0112021,0.0117843,0.0159291
-0.024464,-0.0301785,-0.0288075,-0.0282569,-0.0297701,-0.0276819,-0.0295038,-0.029724,-0.030222
0.0281992,0.0112546,0.0235404,-0.0126095,-0.00241821,0.0268515,-0.00112086,-4.39887e-05,-0.00339472
-0.0253029,-0.000273848,-0.0169288,0.0183623,0.0112732,-0.0219251,0.0094118,0.00998187,0.0141014
-0.0245751,-0.0302924,-0.0289228,-0.0283601,-0.0298805,-0.0277972,-0.0296138,-0.0298348,-0.0303332
0.0333611,0.0176324,0.0296254,-0.00663464,0.00387442,0.0326966,0.00511547,0.00623959,0.00299362

Bias Matrix
0.014772,-3.11255,-0.0923051,0.00930022,-3.15804,-0.100969,-0.00372636,-3.2437,-0.0981359
1.13299,2.58358,2.0751,1.91759,2.40929,1.76947,2.30747,2.39044,2.60431

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.44,0.05,0.47,0.46,0.03,0.43,0.52,0.01,0.59

rbmHmeans
0.758044,0.931107,0.88989,0.873071,0.918751,0.855895,0.91076,0.917462,0.932333

deltaConnection
7.54408e-05,5.91949e-05,7.44164e-05,3.48339e-05,4.60785e-05,7.77443e-05,4.73852e-05,4.6938e-05,4.40763e-05
-0.0001212,-0.000151116,-0.000143776,-0.0001421,-0.000149308,-0.000137841,-0.000147965,-0.000149095,-0.00015158
0.00056908,0.000677959,0.000660508,0.000613291,0.000655593,0.000639037,0.00065114,0.000656663,0.000664204
-5.24363e-05,-9.60019e-05,-7.44571e-05,-0.000110114,-0.000106814,-6.58099e-05,-0.000104202,-0.000105746,-0.000111051
2.57399e-06,3.81229e-06,3.46227e-06,3.6925e-06,3.83938e-06,3.20389e-06,3.78041e-06,3.77535e-06,3.91358e-06
0.000871178,0.00103876,0.00100827,0.00094863,0.00101029,0.000975515,0.00100293,0.00101103,0.00102398
-0.000503033,-0.000653741,-0.000606296,-0.000633503,-0.000657434,-0.0005765,-0.000649909,-0.000655524,-0.000669985
0.00017312,0.000213836,0.000204043,0.000200354,0.000211,0.000196017,0.000209107,0.000210654,0.000214201
-0.000332865,-0.000432226,-0.000399843,-0.000429873,-0.000440651,-0.000380359,-0.000435613,-0.000437979,-0.000448095

deltaBias
0.000165379,-0.000565364,0.000725689,-4.3637e-05,-0.000356331,0.0011159,-0.000665132,-0.000132114,-0.000387034
4.99962e-05,8.85445e-05,7.20755e-05,-1.00375e-05,3.97304e-05,6.34809e-05,3.70461e-05,5.5005e-05,5.55588e-05

Connection Matrix 
-0.0275913,-0.00350577,-0.019812,0.0152816,0.00802552,-0.0246162,0.00621164,0.00670664,0.0107553
-0.0261445,-0.032273,-0.0308001,-0.0302146,-0.0318347,-0.0295921,-0.0315498,-0.0317887,-0.0323196
0.0328243,0.0165754,0.0287999,-0.00775367,0.00273806,0.0319798,0.00400419,0.00508558,0.00180723
-0.0272236,-0.0030724,-0.0193918,0.015659,0.00844273,-0.0242085,0.00662439,0.00712459,0.0111812
-0.0249112,-0.0307383,-0.0293389,-0.0287756,-0.0303197,-0.0281907,-0.0300486,-0.030276,-0.0307812
0.0336814,0.0176152,0.0297978,-0.00680626,0.0037544,0.0329421,0.00501058,0.00610125,0.00284143
-0.0231191,0.00200819,-0.0145476,0.0204277,0.013459,-0.019557,0.0115958,0.0121328,0.0162732
-0.0227988,-0.0281358,-0.0268538,-0.0263451,-0.0277548,-0.025802,-0.0275068,-0.0277145,-0.0281767
0.0345401,0.0187213,0.0308405,-0.0057839,0.00484276,0.0339348,0.00608687,0.0071876,0.00395046

Bias Matrix
0.00675541,-3.15011,-0.0812805,0.00782354,-3.19563,-0.088135,0.00134925,-3.27638,-0.0885375
1.13355,2.59108,2.07863,1.91916,2.41419,1.77154,2.31184,2.3965,2.61105

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.52,0.04,0.52,0.56,0.02,0.42,0.51,0.02,0.44

rbmHmeans
0.756981,0.931516,0.889766,0.873738,0.919278,0.855434,0.911258,0.918042,0.932925

deltaConnection
0.000113951,0.000160807,0.000142688,0.000163486,0.000166593,0.000133446,0.000163892,0.000165041,0.000170758
-5.91961e-05,-7.34775e-05,-6.99902e-05,-6.90099e-05,-7.25533e-05,-6.71607e-05,-7.19129e-05,-7.248e-05,-7.36505e-05
-0.00045221,-0.000541775,-0.00052565,-0.000493089,-0.000525662,-0.000507975,-0.000521998,-0.000526904,-0.000532857
-0.000188987,-0.000211673,-0.000213191,-0.000185788,-0.000200956,-0.000208761,-0.000200454,-0.000202004,-0.000202241
0.000109481,0.000135058,0.00012892,0.000126589,0.000133279,0.000123882,0.00013209,0.000133056,0.000135285
0.000265621,0.000341475,0.000318055,0.000334916,0.000345828,0.000303194,0.000341864,0.000343422,0.000351624
6.01906e-05,8.62036e-05,7.38564e-05,9.00993e-05,9.15424e-05,6.89135e-05,8.96001e-05,9.03338e-05,9.45927e-05
8.66106e-05,0.000107985,0.000102746,0.000101679,0.000106755,9.85089e-05,0.000105791,0.000106553,0.000108363
0.000108553,0.000151304,0.000135509,0.000157782,0.000158668,0.000127086,0.000156303,0.000156447,0.000161689

deltaBias
0.00018029,-0.000464429,-0.000496455,-0.000214621,-0.00022232,0.000465046,0.000166819,-0.000220322,0.000274398
-3.26653e-05,6.08874e-05,2.46505e-06,2.97036e-05,5.20579e-05,-1.66531e-05,4.45757e-05,6.07402e-05,7.32624e-05

Connection Matrix 
-0.0235871,0.0013849,-0.0151518,0.0200943,0.0129572,-0.0201239,0.0110988,0.0115853,0.0157407
-0.0254614,-0.0314377,-0.0300001,-0.0294227,-0.0310066,-0.0288218,-0.0307289,-0.0309648,-0.0314806
0.0295696,0.0125218,0.0249265,-0.011309,-0.00114897,0.0282695,0.00015134,0.00115355,-0.00216326
-0.0239677,0.000905595,-0.0156063,0.0196377,0.0124814,-0.0205588,0.0106272,0.0111106,0.0152582
-0.0235845,-0.0291013,-0.027776,-0.0272334,-0.0287008,-0.0266887,-0.0284442,-0.0286623,-0.0291389
0.0294504,0.0123892,0.0247958,-0.0114283,-0.00127772,0.0281411,2.34858e-05,0.00102457,-0.00229381
-0.0238382,0.00102387,-0.0154818,0.0197377,0.0125932,-0.0204311,0.0107388,0.011223,0.0153709
-0.0214006,-0.0263986,-0.0251986,-0.0247046,-0.0260352,-0.0242138,-0.0258027,-0.0260003,-0.0264321
0.0306874,0.0139449,0.0262726,-0.00999254,0.000250894,0.0295543,0.00153631,0.00255117,-0.000737764

Bias Matrix
0.0127768,-3.18655,-0.0795702,0.0125309,-3.22927,-0.0875095,0.00184913,-3.30751,-0.0858332
1.13368,2.5981,2.08162,1.92097,2.41892,1.7731,2.31605,2.40228,2.61758

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.48,0.03,0.49,0.46,0.03,0.45,0.42,0.03,0.47

rbmHmeans
0.757884,0.931832,0.890284,0.873243,0.919271,0.85608,0.911247,0.918132,0.932983

deltaConnection
0.000625931,0.000824783,0.000758858,0.000805947,0.000834168,0.000719615,0.000823719,0.000830334,0.000851143
9.54965e-06,1.22736e-05,1.15733e-05,1.19064e-05,1.22696e-05,1.1026e-05,1.21629e-05,1.2218e-05,1.24273e-05
-0.000701259,-0.000825139,-0.000809562,-0.000733351,-0.000790577,-0.000785054,-0.000785859,-0.000793886,-0.000800856
0.000920539,0.00119293,0.0011089,0.0011531,0.00119827,0.00105505,0.00118456,0.00119383,0.00122071
-3.81506e-06,-4.40244e-06,-4.28838e-06,-3.79372e-06,-4.21165e-06,-4.17897e-06,-4.17108e-06,-4.24389e-06,-4.30425e-06
-0.000373055,-0.00041625,-0.000420427,-0.00034942,-0.000386787,-0.000411915,-0.000385726,-0.000390654,-0.000390858
0.00127937,0.00162901,0.001527,0.00156002,0.00162772,0.0014581,0.00161034,0.00162287,0.00165653
1.1444e-05,1.35403e-05,1.3099e-05,1.23873e-05,1.32505e-05,1.27001e-05,1.31318e-05,1.32238e-05,1.34558e-05
-0.000508161,-0.000582881,-0.000579517,-0.000504593,-0.000550874,-0.000564793,-0.000548303,-0.000554516,-0.000557539

deltaBias
0.000961049,-0.000362336,-0.000835731,0.00134878,-0.000352324,-0.000397933,0.00181693,-0.000301123,-0.000559433
-0.000106654,4.1407e-05,-5.20489e-05,6.77402e-05,6.47685e-05,-8.21393e-05,5.37809e-05,6.81992e-05,8.94738e-05

Connection Matrix 
-0.0256994,-0.00137313,-0.0177531,0.0176422,0.0103047,-0.0225882,0.00846906,0.00889702,0.0130321
-0.0248101,-0.0306475,-0.029241,-0.028679,-0.0302254,-0.0280895,-0.0299544,-0.030187,-0.030689
0.0298506,0.0126763,0.0251231,-0.0110157,-0.000922752,0.0285011,0.000377545,0.00133775,-0.00195717
-0.0261726,-0.00194945,-0.0183051,0.0170998,0.00973563,-0.02312,0.00790458,0.00832847,0.0124551
-0.0228901,-0.0282574,-0.0269658,-0.0264405,-0.027867,-0.0259074,-0.0276177,-0.0278319,-0.0282937
0.0295076,0.0122521,0.0247183,-0.0114107,-0.00134062,0.0281123,-3.63833e-05,0.000920792,-0.00238166
-0.0229937,0.00201941,-0.0145299,0.0207904,0.0136435,-0.0195017,0.0117747,0.0122314,0.016428
-0.0197006,-0.0243113,-0.0232026,-0.0227512,-0.0239762,-0.0222936,-0.0237621,-0.0239459,-0.0243425
0.0278705,0.0102953,0.0228326,-0.0132253,-0.00326268,0.0262881,-0.00194258,-0.00100048,-0.00433191

Bias Matrix
0.0124142,-3.22258,-0.0751592,0.0117611,-3.26285,-0.083215,0.00827853,-3.33647,-0.0858298
1.13362,2.60459,2.08412,1.92268,2.42335,1.77427,2.31996,2.40766,2.62378

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.52,0.02,0.56,0.51,0.02,0.44,0.52,0.01,0.52

rbmHmeans
0.757263,0.932156,0.890241,0.873455,0.91957,0.855817,0.911515,0.918496,0.933364

deltaConnection
3.13028e-05,4.72618e-05,3.951e-05,5.2103e-05,5.14939e-05,3.6478e-05,5.03702e-05,5.05609e-05,5.31259e-05
9.27206e-05,0.000114164,0.000109037,0.000106742,0.000112554,0.000104817,0.000111551,0.000112407,0.000114269
-0.000722832,-0.000881298,-0.000846562,-0.000815258,-0.000863353,-0.000815299,-0.000856294,-0.000863623,-0.000876102
7.29188e-05,0.000103179,9.15753e-05,0.000106192,0.000107381,8.5618e-05,0.000105698,0.000106248,0.000109875
8.65631e-05,0.000106336,0.000101635,9.93177e-05,0.000104797,9.77495e-05,0.000103864,0.000104657,0.000106395
0.000221089,0.0002824,0.000264302,0.000276304,0.000285074,0.000252269,0.000282072,0.000283395,0.000289501
2.82711e-05,4.92561e-05,3.97791e-05,5.58107e-05,5.42622e-05,3.56202e-05,5.30224e-05,5.31897e-05,5.59937e-05
0.000118711,0.000147171,0.000140266,0.000138004,0.000145259,0.000134639,0.000143954,0.000145056,0.000147477
-0.000358463,-0.000440398,-0.000423317,-0.00040391,-0.000429246,-0.000406929,-0.000425839,-0.000429877,-0.000435638

deltaBias
8.73579e-05,-0.000243324,-0.00090564,0.000141552,-0.000223252,0.000337034,0.000130467,-0.000132114,-0.000462545
-2.62545e-05,5.61478e-05,4.27496e-06,2.84891e-05,4.72163e-05,-1.2377e-05,4.06204e-05,5.46759e-05,6.61742e-05

Connection Matrix 
-0.0230639,0.0020666,-0.0146198,0.0212066,0.0138958,-0.0196037,0.0120089,0.0124315,0.0166897
-0.022527,-0.0278341,-0.0265536,-0.0260406,-0.0274484,-0.0255063,-0.0272021,-0.0274155,-0.0278708
0.0243107,0.00584676,0.0185296,-0.01697,-0.00742554,0.022174,-0.00607461,-0.0052206,-0.0085796
-0.0216093,0.00383725,-0.0129231,0.0228612,0.0156404,-0.0179687,0.0137386,0.0141744,0.01846
-0.0223971,-0.0276867,-0.0264091,-0.0259094,-0.0273057,-0.025365,-0.0270606,-0.0272727,-0.0277257
0.0247427,0.00636818,0.0190306,-0.0164915,-0.00691488,0.0226576,-0.00556863,-0.00471007,-0.00806049
-0.0221917,0.00314075,-0.0135934,0.0221713,0.0149416,-0.0186171,0.0130432,0.013477,0.0177566
-0.0194952,-0.024084,-0.0229771,-0.022541,-0.0237531,-0.0220716,-0.0235406,-0.0237245,-0.0241173
0.0248726,0.00648799,0.0191556,-0.016342,-0.0067857,0.0227856,-0.00543716,-0.00458125,-0.00793615

Bias Matrix
0.0213476,-3.25432,-0.0803866,0.022652,-3.29584,-0.087349,0.0175731,-3.36592,-0.092508
1.13279,2.61047,2.0857,1.92488,2.42777,1.77451,2.32381,2.41289,2.62996

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.44,0.03,0.55,0.52,0.07,0.49,0.5,0.02,0.44

rbmHmeans
0.756564,0.932191,0.889971,0.873175,0.919511,0.855372,0.911415,0.918489,0.933406

deltaConnection
0.000502956,0.000623333,0.000593147,0.000588946,0.000617407,0.000569488,0.000611836,0.000616182,0.000626709
-2.99846e-05,-3.75416e-05,-3.56524e-05,-3.52696e-05,-3.70768e-05,-3.41468e-05,-3.67389e-05,-3.70485e-05,-3.76602e-05
-0.000490517,-0.000612331,-0.000583025,-0.000570346,-0.000602337,-0.000558709,-0.000596887,-0.000602145,-0.00061193
-4.94637e-05,-5.54946e-05,-5.54445e-05,-4.69399e-05,-5.21371e-05,-5.42438e-05,-5.18807e-05,-5.26502e-05,-5.2852e-05
-0.000304392,-0.000376829,-0.000359241,-0.000352715,-0.000371666,-0.000344925,-0.000368322,-0.000371265,-0.000377415
-7.96713e-05,-9.78148e-05,-9.422e-05,-8.55486e-05,-9.3629e-05,-9.05343e-05,-9.27632e-05,-9.41188e-05,-9.5469e-05
5.30221e-05,6.88425e-05,6.38024e-05,6.9753e-05,7.05222e-05,6.07462e-05,6.97759e-05,6.98898e-05,7.15316e-05
4.19694e-05,5.33847e-05,5.04979e-05,5.06934e-05,5.29469e-05,4.8212e-05,5.24589e-05,5.28316e-05,5.37444e-05
0.000370094,0.000452291,0.000432161,0.000428276,0.000448395,0.000416181,0.000444537,0.000447354,0.000454717

deltaBias
0.000747284,-0.000372213,-0.000701016,3.97534e-05,-0.000735314,-0.00014234,0.000165366,-0.000230134,0.000447845
-1.10434e-05,5.72733e-05,1.24618e-05,2.76633e-05,4.62913e-05,-1.03755e-06,4.05149e-05,5.36253e-05,6.37199e-05

Connection Matrix 
-0.028427,-0.0054105,-0.0213419,0.0139496,0.00633905,-0.0258961,0.00456263,0.00488205,0.00893704
-0.0241448,-0.0298605,-0.0284768,-0.0279347,-0.0294463,-0.0273479,-0.0291813,-0.0294129,-0.0299017
0.0309307,0.0132331,0.0259426,-0.0103528,-0.000347083,0.0294483,0.000979586,0.00186295,-0.00145327
-0.027048,-0.00370206,-0.0197135,0.0155526,0.00802551,-0.0243328,0.00623408,0.00656638,0.0106491
-0.0220338,-0.0272465,-0.025985,-0.0254896,-0.0268686,-0.0249555,-0.0266269,-0.026838,-0.0272839
0.031808,0.0143776,0.0270174,-0.00929343,0.00077964,0.0304689,0.00209355,0.00298793,-0.00030459
-0.0297973,-0.00708721,-0.022946,0.0123816,0.00468644,-0.02744,0.0029243,0.00323086,0.00725969
-0.017778,-0.0219699,-0.0209567,-0.0205585,-0.0216665,-0.0201292,-0.0214723,-0.0216418,-0.0219999
0.0319699,0.0145484,0.0271886,-0.00913608,0.000946365,0.030639,0.00225962,0.00315491,-0.000136494

Bias Matrix
0.0171168,-3.29037,-0.0739612,0.0181986,-3.32872,-0.0777489,0.00961974,-3.39171,-0.0816942
1.13403,2.61658,2.08866,1.92621,2.43171,1.77652,2.32731,2.41768,2.63546

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.54,0.03,0.5,0.44,0.03,0.49,0.56,0.03,0.53

rbmHmeans
0.756909,0.932575,0.890278,0.87332,0.919799,0.855663,0.911695,0.918841,0.933743

deltaConnection
-0.000182719,-0.000219245,-0.000212509,-0.000198656,-0.000212698,-0.000205246,-0.0002111,-0.000213152,-0.000215757
2.42308e-05,2.9824e-05,2.8497e-05,2.81289e-05,2.94881e-05,2.73975e-05,2.92391e-05,2.94329e-05,2.9901e-05
-0.000180406,-0.000214737,-0.000208297,-0.000194016,-0.000207899,-0.000201535,-0.000206375,-0.00020859,-0.000211016
0.000549296,0.000686584,0.000651129,0.000650469,0.000681143,0.000624048,0.000674775,0.000679653,0.000691725
-1.50651e-05,-1.96887e-05,-1.84549e-05,-1.86798e-05,-1.95314e-05,-1.75138e-05,-1.93362e-05,-1.95041e-05,-1.98593e-05
-0.000114892,-0.000133497,-0.000130888,-0.000118088,-0.000127804,-0.000127235,-0.000127014,-0.000128586,-0.000129655
-0.000343625,-0.000416843,-0.000401329,-0.000382718,-0.000407235,-0.00038685,-0.000403892,-0.00040754,-0.000413342
-4.32855e-05,-5.47789e-05,-5.18651e-05,-5.13459e-05,-5.40856e-05,-4.9562e-05,-5.35648e-05,-5.40261e-05,-5.49793e-05
-0.000422604,-0.000510834,-0.000491629,-0.000471591,-0.000499964,-0.000474307,-0.000495959,-0.000500363,-0.000507348

deltaBias
-0.000244973,-0.000324642,-0.000183891,0.000747814,-0.000346313,-8.24112e-05,-0.000476621,-0.000321311,-0.000484557
-9.67803e-06,5.44285e-05,1.33615e-05,2.30228e-05,4.18489e-05,7.65333e-07,3.64839e-05,4.88437e-05,5.83424e-05
